age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
51,53.4,1.74,44.6,False,Hyderabad,teacher,Medium
37,98.5,1.68,42.15,True,Delhi,government_job,High
23,75.6,1.55,17.4,True,Bangalore,retired,Medium
25,83.1,1.57,1.29,False,Chennai,government_job,Low
51,112.0,1.84,19.25,True,Delhi,government_job,High
45,72.7,1.68,39.73,True,Hyderabad,business_owner,Medium
29,81.9,1.78,11.04,True,Chennai,student,Medium
66,102.3,1.76,31.98,True,Chennai,student,High
18,106.9,1.64,24.33,False,Pune,retired,Medium
60,85.7,1.8,28.21,False,Chennai,doctor,Medium
32,67.8,1.82,39.66,False,Hyderabad,retired,Low
57,76.5,1.79,1.5,True,Pune,government_job,High
49,100.1,1.56,25.55,False,Lucknow,business_owner,Medium
42,81.6,1.76,6.7,True,Hyderabad,unemployed,Medium
20,109.8,1.88,29.5,False,Chennai,teacher,Medium
55,95.7,1.68,40.28,False,Hyderabad,doctor,High
47,67.4,1.76,4.75,False,Bangalore,unemployed,Low
56,114.2,1.84,39.71,False,Kolkata,engineer,High
57,78.3,1.81,27.87,False,Bangalore,doctor,Medium
